笔记id: 6947c9b6000000000d03bc3f
笔记url: https://www.xiaohongshu.com/explore/6947c9b6000000000d03bc3f?xsec_token=ABSKCVXQm2yq7JK6mTQgxC2TSmUS8RnWTvgHne-5oJEOI&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 新年吃🐔
描述: 好吃
#在小红书随手拍[话题]#@吃货薯 #澳门美食[话题]#
点赞数量: 3191
收藏数量: 95
评论数量: 407
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602121302/f5429dea548b752f8e3fc66d86e9ab78/1040g2sg31qboqsnr7gi04a7r1e8cb33v4hg7np8!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍', '澳门美食']
上传时间: 2025-12-21 18:19:34
ip归属地: 未知
图片文字: 无
