笔记id: 68aed07a000000001d02e5c1
笔记url: https://www.xiaohongshu.com/explore/68aed07a000000001d02e5c1?xsec_token=ABy07iqLfUBZp301Il7LC-dfqWt2wlX_9IOhOfb77AO7o=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1871
收藏数量: 261
评论数量: 131
分享数量: 30
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230539/f91f8d408deba49005a0967c23250e58/1040g00831lmcasfnle5g4a7r1e8cb33vkhe24t0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-27 17:31:38
ip归属地: 未知
图片文字: 无
