笔记id: 69314bac000000000d03faae
笔记url: https://www.xiaohongshu.com/explore/69314bac000000000d03faae?xsec_token=ABcGlVj7chOjAwiSxlL6IEs5OwczFhJswZoq1NTomDxZc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1561
收藏数量: 78
评论数量: 267
分享数量: 26
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602131056/b8428e30f66a28aedd174cb533096e35/1040g2sg31plmbcdt4mcg4a7r1e8cb33vml5kjpg!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-04 16:51:56
ip归属地: 未知
图片文字: 无
