笔记id: 68ed9347000000000300c97e
笔记url: https://www.xiaohongshu.com/explore/68ed9347000000000300c97e?xsec_token=ABwQeb0cmL298UA4MYFfyuP1Mzu_cjR7tV-cICwFLESCM=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 月上 月下
描述: #我的炒股日记[话题]#
点赞数量: 1269
收藏数量: 187
评论数量: 96
分享数量: 16
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171907/f9c08e35107e96fe2aa536c88e43427d/1040g2sg31nj71k3vmgig4a7r1e8cb33vefhd6e8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-14 08:03:19
ip归属地: 未知
图片文字: 无
