笔记id: 6971a79d00000000220205dc
笔记url: https://www.xiaohongshu.com/explore/6971a79d00000000220205dc?xsec_token=ABJc3PG4HtfupFlUU5BBuRMXpNxBtieVmUz-zBJwLCuak=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1527
收藏数量: 72
评论数量: 95
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271410/9523b1df73ab512109b921dc98aa7ab4/1040g00831rklhjng2s6g4a7r1e8cb33vja1gu18!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-22 12:29:17
ip归属地: 上海
图片文字: 无
