笔记id: 684ffb870000000003039faf
笔记url: https://www.xiaohongshu.com/explore/684ffb870000000003039faf?xsec_token=ABVtd7fO9vuaw2EZFrDADvHKV8Yv7smtmhGL88sN7kWfE=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: [笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R]丑的回购了
[笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R]买少了#我的炒股日记[话题]#
点赞数量: 551
收藏数量: 70
评论数量: 285
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603010114/c8d482ee8c4cbf4c95388f2ca0d4c632/notes_pre_post/1040g3k031ipofndv1c4g4a7r1e8cb33vo1mtjo0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-16 19:09:59
ip归属地: 未知
图片文字: 无
