笔记id: 69699d840000000022030466
笔记url: https://www.xiaohongshu.com/explore/69699d840000000022030466?xsec_token=ABzr-xtRoDHhLQN392sDJiebUoVEMrfvv08FX_ppcuBTE=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1902
收藏数量: 122
评论数量: 346
分享数量: 44
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271411/27e3eff06d67283ed926c2d48fda3570/1040g00831rco3g59no2g4a7r1e8cb33v4f1ssn0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-16 10:08:04
ip归属地: 上海
图片文字: 无
