笔记id: 697596e00000000022038c77
笔记url: https://www.xiaohongshu.com/explore/697596e00000000022038c77?xsec_token=ABZbdyhZe9QAYF4c5TIGWqwlYNX7TlA4yCGn0MvniI3Dc=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 逻辑别混淆
描述: #是非对错的底层逻辑[话题]#
点赞数量: 4351
收藏数量: 281
评论数量: 1012
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251915/da6b0d2ff439c7b6191077a3b3c72e80/1040g2sg31roejjh92shg4a7r1e8cb33vtkf7cs0!nd_dft_wlteh_webp_3']
标签: ['是非对错的底层逻辑']
上传时间: 2026-01-25 12:06:56
ip归属地: 上海
