笔记id: 685391de00000000150233fb
笔记url: https://www.xiaohongshu.com/explore/685391de00000000150233fb?xsec_token=ABjb0GvsoFhD8PPe17bP6Iuo_rzBZ2X9zFsa9uy83FdJ4=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: momo：吴富贵几天跌掉几十万 他马上批头散发 要破产了[暗中观察R][暗中观察R][暗中观察R][暗中观察R][暗中观察R][暗中观察R][暗中观察R][暗中观察R]马上招行跌停[斜眼R][斜眼R][斜眼R]
点赞数量: 474
收藏数量: 20
评论数量: 76
分享数量: 1
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602282147/c8f3f620874a4854de68f8c03fb0ba61/notes_pre_post/1040g3k831it9pkj71e004a7r1e8cb33vul0jdd0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-06-19 12:28:14
ip归属地: 未知
图片文字: 无
