笔记id: 69731af000000000210295f1
笔记url: https://www.xiaohongshu.com/explore/69731af000000000210295f1?xsec_token=ABmQ9OEx9HZYYvpyLc6yVXureT7Km6qW_anLJDwmnFb_w=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1737
收藏数量: 59
评论数量: 132
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271409/7f255771dc50dc2fdd17f97543ab1af8/1040g00831rm2u3vjig404a7r1e8cb33vg0v0q50!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-23 14:53:37
ip归属地: 上海
图片文字: 无
