笔记id: 696e3fab000000002203b296
笔记url: https://www.xiaohongshu.com/explore/696e3fab000000002203b296?xsec_token=ABMryI3nRkRjb2u6JwS_A2xbM3pi8NeWy3JfPM6lMw5ik=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 衔接上篇2
描述: #在小红书随手拍[话题]#
点赞数量: 2476
收藏数量: 272
评论数量: 450
分享数量: 114
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271411/71cba98cedcb44a7b288163d64ce9d44/1040g2sg31rhb55990aig4a7r1e8cb33v6o2qmn0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-19 22:28:59
ip归属地: 上海
图片文字: 无
