笔记id: 69a129b2000000001600b6de
笔记url: https://www.xiaohongshu.com/explore/69a129b2000000001600b6de?xsec_token=AB2WouuPIplGRqRsgU_yGzpwJ7NxcQWrFXRugBLDyOAkA=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 随意
描述: 随意了
接下去
#我的炒股日记[话题]#
点赞数量: 5769
收藏数量: 214
评论数量: 374
分享数量: 45
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603050943/06ee85fc61734f5a9cc7eb46f55002d1/1040g2sg31t2v4hbrlki04a7r1e8cb33v3uc4p0o!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-02-27 13:20:50
ip归属地: 上海
图片文字: 无
