笔记id: 68b3a41f000000001d02c8f0
笔记url: https://www.xiaohongshu.com/explore/68b3a41f000000001d02c8f0?xsec_token=AB9zXq7pJNg3_y8USptQs3gCGKjC8On3B3tQBRa3wW-nk=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 昨天半夜才反应过来
丑的集团 不也是戴维斯双击吗
业绩上升 股息增加
之前横  其实不就是等业绩公布嘛
#我的炒股日记[话题]#
点赞数量: 1629
收藏数量: 232
评论数量: 268
分享数量: 35
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230112/871d8a4a1696dc1caaddbc15c34432f3/1040g00831lr40qs2l86g4a7r1e8cb33voc44f68!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-08-31 09:23:43
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
