笔记id: 69317648000000000d03c97e
笔记url: https://www.xiaohongshu.com/explore/69317648000000000d03c97e?xsec_token=ABcGlVj7chOjAwiSxlL6IEsz5nbLe58SaSW_mPYZACPe8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1717
收藏数量: 161
评论数量: 213
分享数量: 35
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602131029/aa9435c3986f512e78ed0fa3e062e361/1040g2sg31plv0h8rkugg4a7r1e8cb33vavrehj8!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-04 19:53:44
ip归属地: 未知
图片文字: 无
