笔记id: 696ef95b00000000220388a9
笔记url: https://www.xiaohongshu.com/explore/696ef95b00000000220388a9?xsec_token=ABMryI3nRkRjb2u6JwS_A2xVeeAT7GWDp2npXjTeUWVuk=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1886
收藏数量: 111
评论数量: 237
分享数量: 18
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271410/033f7f04d4883d54328390a49baf88b4/1040g2sg31rhurf1c7og04a7r1e8cb33v3hc2iv0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-20 11:41:15
ip归属地: 上海
图片文字: 无
