笔记id: 6915c092000000001b023e81
笔记url: https://www.xiaohongshu.com/explore/6915c092000000001b023e81?xsec_token=ABz1C6om51g3paMKKsnPawNl87hUlokRZUUBAHOOtfkvk=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 要稳！！真的要稳！！！
描述: #稳住你可以[话题]#
点赞数量: 1764
收藏数量: 68
评论数量: 356
分享数量: 90
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150854/77a057fb5e6302aa564fadf4e1227b2b/notes_pre_post/1040g3k831oqod2e8hgag4a7r1e8cb33vlcvqe6o!nd_dft_wgth_jpg_3']
标签: ['稳住你可以']
上传时间: 2025-11-13 19:27:14
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
