笔记id: 68394e1b000000000c03b662
笔记url: https://www.xiaohongshu.com/explore/68394e1b000000000c03b662?xsec_token=AB5HHa8BTcCyBW82Xyd1iSFWoe7CM9JtbLK-rnhDKnu30=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 低波动红利策略
#茶园小火车[话题]# #户外咖啡车[话题]# #桧意森活村[话题]# #历史文化古村[话题]# #山间漫步吃喝[话题]# #中国传统古村落[话题]# #慈城是一本读不完的书[话题]# #山脚下的咖啡店[话题]# #开远小火车[话题]# #传统村落保护[话题]#
点赞数量: 489
收藏数量: 17
评论数量: 91
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603020257/cb1d9a417966e259c0fc858195b5e49e/notes_pre_post/1040g3k831i3hgat9naf04a7r1e8cb33vpr2tcfg!nd_dft_wlteh_jpg_3']
标签: ['茶园小火车', '户外咖啡车', '桧意森活村', '历史文化古村', '山间漫步吃喝', '中国传统古村落', '慈城是一本读不完的书', '山脚下的咖啡店', '开远小火车', '传统村落保护']
上传时间: 2025-05-30 14:20:11
ip归属地: 未知
图片文字: 无
