笔记id: 68b3b8f7000000001d018fba
笔记url: https://www.xiaohongshu.com/explore/68b3b8f7000000001d018fba?xsec_token=AB9zXq7pJNg3_y8USptQs3gApxrK1DLe6jOOfnq-GUFmc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1581
收藏数量: 138
评论数量: 168
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230056/46115c6765f1ad1c5ce3cc922b8a4ff7/1040g00831lr40qs2l8404a7r1e8cb33v21hfu18!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-31 10:52:39
ip归属地: 未知
图片文字: 无
