笔记id: 68fb105c00000000030220aa
笔记url: https://www.xiaohongshu.com/explore/68fb105c00000000030220aa?xsec_token=ABj2vnlRUH8S4zdNMAhsr6RnavK6YcDZsnjl5f3-4KDq8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1182
收藏数量: 59
评论数量: 84
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602161628/6439dbdbf27842fe4b8b9c38c4296982/1040g2sg31o0mi7fp58g04a7r1e8cb33vu7ch0bg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-24 13:36:28
ip归属地: 未知
图片文字: 无
