笔记id: 6961035e0000000021030e40
笔记url: https://www.xiaohongshu.com/explore/6961035e0000000021030e40?xsec_token=ABuVIRUvG5eWmyrZnK4wx2Em5qe9qucftODAh6sn3MBEk=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 周末愉快 放慢节奏
描述: #怪物猎人荒野[话题]#
点赞数量: 2432
收藏数量: 417
评论数量: 388
分享数量: 42
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271413/aac1c887b21b84c772b681ddedbaea02/110/0/01e961035a377e590010000000019ba2f53402_0.jpg!nd_dft_wlteh_jpg_3']
标签: ['怪物猎人荒野']
上传时间: 2026-01-09 21:32:14
ip归属地: 上海
图片文字: 无
