笔记id: 692fd84e000000001b033656
笔记url: https://www.xiaohongshu.com/explore/692fd84e000000001b033656?xsec_token=ABJFcDPw4O_ln7cbpyQg20ZznjyHZbuh-ZpmO8uEDaMSM=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 鼓掌
描述: 真会玩
#我的炒股日记[话题]#
点赞数量: 1412
收藏数量: 143
评论数量: 291
分享数量: 22
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602141104/d9da714bc347a844a40e8c9f33eb7815/notes_pre_post/1040g3k831pkdcp2l4m604a7r1e8cb33vdnposv0!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-12-03 14:27:26
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
