笔记id: 69af7a1f000000001d012eba
笔记url: https://www.xiaohongshu.com/explore/69af7a1f000000001d012eba?xsec_token=ABpc5ZVwCj3pq9PnO2fjXqOp5ZadId025nfDaiu00wVWQ=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 美滋滋
描述: #我的炒股日记[话题]#
点赞数量: 7257
收藏数量: 185
评论数量: 387
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603151747/c43f485325ed20ecedfd24afee8280e6/1040g2sg31tguio99m2ig4a7r1e8cb33v6cndu4g!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-03-10 09:55:43
ip归属地: 上海
图片文字: 无
