笔记id: 696091bf000000002202fa65
笔记url: https://www.xiaohongshu.com/explore/696091bf000000002202fa65?xsec_token=ABsZzZ1JsNdXd1ZHe95S039_YHoaMevK7Csvvq45qX1-c=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 感觉被针对了
好苦[泪崩R]#招商银行[话题]#
点赞数量: 1691
收藏数量: 85
评论数量: 547
分享数量: 30
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601262009/b18d7c3bf86134e36279b10a821fe925/1040g2sg31r3vjtspnuj04a7r1e8cb33vu86rvjg!nd_dft_wlteh_webp_3']
标签: ['招商银行']
上传时间: 2026-01-09 13:27:27
ip归属地: 上海
