笔记id: 68982d620000000004002545
笔记url: https://www.xiaohongshu.com/explore/68982d620000000004002545?xsec_token=ABlzVGLryKqme6l_sMGPR64l9XuHp0hMThATQ7eZIFUhQ=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 新玩具
描述: 啊哈哈哈哈哈哈
晚上继续发长视频   说说季级别砸锅卖铁的机会
#大人也要玩玩具[话题]#
#泡泡玛特[话题]#
点赞数量: 1800
收藏数量: 93
评论数量: 159
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241622/f9392eb7f172257bf11174bb7d730fb1/1040g2sg31l07n0pt32jg4a7r1e8cb33v09kk5mo!nd_dft_wlteh_jpg_3']
标签: ['大人也要玩玩具', '泡泡玛特']
上传时间: 2025-08-10 13:25:54
ip归属地: 未知
图片文字: 无
