笔记id: 6963453c000000002103fd42
笔记url: https://www.xiaohongshu.com/explore/6963453c000000002103fd42?xsec_token=ABlTwP3HE7RDdsHa4wDw_FCheDgJgzOjNApHFF9AyyyVg=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2592
收藏数量: 102
评论数量: 404
分享数量: 164
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271412/23b4eb2a60392f14cdf1aa12fd227a48/1040g00831r6ke4jmno604a7r1e8cb33v5fqv0u0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-11 14:37:48
ip归属地: 上海
图片文字: 无
