笔记id: 69649835000000002203098f
笔记url: https://www.xiaohongshu.com/explore/69649835000000002203098f?xsec_token=ABFBcD8lAaoHXb-By2nomye0KlntkZevqBDOAgEyq3DJA=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 🐱
描述: 披头散发的我
点赞数量: 1850
收藏数量: 89
评论数量: 533
分享数量: 29
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/47d6214721f03814a506a395de28fdd0/1040g2sg31r7ri77bnuhg4a7r1e8cb33vb5mpje0!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2026-01-12 14:44:05
ip归属地: 上海
