笔记id: 68537f8b0000000013012f07
笔记url: https://www.xiaohongshu.com/explore/68537f8b0000000013012f07?xsec_token=ABjb0GvsoFhD8PPe17bP6IukMJuW26i0s5hpGy-aJDbEo=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 提醒下噢
平安A分红 是再下下周一   30号
#我的炒股日记[话题]#
点赞数量: 541
收藏数量: 75
评论数量: 148
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602282159/66eabae723f3ed28420e6a810df0a94c/notes_pre_post/1040g3k031it267l01c204a7r1e8cb33vg3t7pfo!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-19 11:10:03
ip归属地: 未知
图片文字: 无
