笔记id: 69148077000000000d03598d
笔记url: https://www.xiaohongshu.com/explore/69148077000000000d03598d?xsec_token=AB9ySAAcCgHsjS1TnH9D2U9miEUVtKwspGBMl_IQV2Ljs=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 人脉资源
描述: #扩建人脉圈子[话题]#
点赞数量: 3051
收藏数量: 622
评论数量: 626
分享数量: 148
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151017/21b531417e984652f67e55b30e6b0409/1040g2sg31opk21iq1oig4a7r1e8cb33vu0uo19g!nd_dft_wlteh_jpg_3']
标签: ['扩建人脉圈子']
上传时间: 2025-11-12 20:41:27
ip归属地: 未知
图片文字: 无
