笔记id: 688c934b0000000004003acc
笔记url: https://www.xiaohongshu.com/explore/688c934b0000000004003acc?xsec_token=AB1Xz8XQodySDWaUm0rAbCGnBZpvjJZzJbJw3V7FbYBu4=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 最长的视电影～
描述: 周期
一定要懂
#我的炒股日记[话题]#
点赞数量: 7740
收藏数量: 2842
评论数量: 1614
分享数量: 408
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602250041/c0717c3e278616eaf730e5b2bcb9ba6e/1040g2sg31kkuqqv4306g4a7r1e8cb33v2aekgf8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-08-01 18:13:32
ip归属地: 未知
图片文字: 无
