笔记id: 69246daf000000001b02776b
笔记url: https://www.xiaohongshu.com/explore/69246daf000000001b02776b?xsec_token=ABd0SoDOx_mauEaeg3qIZnownqdGgKiTPchnRhfkvwMw8=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 富贵擒牛第一式
描述: 龙抬头
继续分享#我的炒股日记[话题]#
点赞数量: 1450
收藏数量: 508
评论数量: 144
分享数量: 51
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601262257/94d48cb71fc47364d3bc1a8edebdce4e/notes_pre_post/1040g3k031p91pdvtio404a7r1e8cb33v6607s98!nd_dft_wgth_webp_3']
标签: ['我的炒股日记']
上传时间: 2025-11-24 22:37:35
ip归属地: 未知
