笔记id: 69569859000000002202fdd6
笔记url: https://www.xiaohongshu.com/explore/69569859000000002202fdd6?xsec_token=ABvTMisjV86L3DcqlGvFzX4etlLHHPRbC2XBQLg8wC0A0=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 继续多看看
描述: 知道要做什么了吗
#我的炒股日记[话题]#
点赞数量: 1762
收藏数量: 351
评论数量: 283
分享数量: 32
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602110655/f0759251caceb507fc9fc125c92f4d5c/notes_pre_post/1040g3k031qq2gdmnnu6g4a7r1e8cb33vgo15pp0!nd_dft_wgth_webp_3']
标签: ['我的炒股日记']
上传时间: 2026-01-01 23:52:57
ip归属地: 未知
图片文字: 图1: OCR超时
