笔记id: 68d5cb2700000000130377e9
笔记url: https://www.xiaohongshu.com/explore/68d5cb2700000000130377e9?xsec_token=ABINYsNdBsiPEcgaFeBp8bYXnlDSLEgnwztTuAbQNiNBY=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 忐忑
描述: 我有一批朋友
是听了ppt  奋不顾身50＋上大信仰格局进去的
#我的炒股日记[话题]#
点赞数量: 1405
收藏数量: 80
评论数量: 350
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181833/b280c332e9d3fb3a08fb5b5e0062da2f/notes_pre_post/1040g3k031msf82l06m6g4a7r1e8cb33vc6mj3to!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-09-26 07:07:19
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
