笔记id: 6888bd58000000000400656f
笔记url: https://www.xiaohongshu.com/explore/6888bd58000000000400656f?xsec_token=ABrzJvBzSy35jpzCIprovt9oMwL1MqF1v9Fcim9FVq6uc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 继续😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭
#哭娃[话题]# #泡泡玛特[话题]# #星星人[话题]# #盲盒[话题]# #盲盒隐藏[话题]#
点赞数量: 1889
收藏数量: 141
评论数量: 392
分享数量: 39
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602261103/46167b39b8ba1bfb8dafaf056a1b812c/110/0/01e888bd57b2595d001000000001985623a77c_0.jpg!nd_dft_wlteh_jpg_3']
标签: ['哭娃', '泡泡玛特', '星星人', '盲盒', '盲盒隐藏']
上传时间: 2025-07-29 20:23:52
ip归属地: 未知
图片文字: 无
