笔记id: 697f20d5000000002200bdd7
笔记url: https://www.xiaohongshu.com/explore/697f20d5000000002200bdd7?xsec_token=AB7YK0kXe9Cul5put6hppD7ni0OGgyMyPhwgSmpjVdQl8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 非常不理解
描述: #在小红书随手拍[话题]#
点赞数量: 6566
收藏数量: 222
评论数量: 374
分享数量: 27
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051644/7a5251957c61b0dac4637e545cb3ddef/1040g00831s1o69ma4c404a7r1e8cb33v6cjhjl0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-02-01 17:45:57
ip归属地: 未知
图片文字: 无
