笔记id: 68b68ddf000000001d01cd77
笔记url: https://www.xiaohongshu.com/explore/68b68ddf000000001d01cd77?xsec_token=ABi4vNuTzErYioZIZrBv7H3ULTbBg_ClE0jObgCICaiwk=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1648
收藏数量: 109
评论数量: 228
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602222046/233bdaff11da111ca0cb08f06da49169/1040g00831ltr3i5tli404a7r1e8cb33v58m4e1o!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-02 14:25:35
ip归属地: 未知
图片文字: 无
