笔记id: 68b7dbab000000001d01d4c4
笔记url: https://www.xiaohongshu.com/explore/68b7dbab000000001d01d4c4?xsec_token=ABjiWeQ635mICZ_sk2hWnI5DkksyXTQEvI9Un81pVlPS4=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1782
收藏数量: 120
评论数量: 274
分享数量: 19
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602221839/7993b14ad20b261b46765569b5c418d9/1040g00831lv62e2vlm5g4a7r1e8cb33vkl36cb0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-03 14:09:47
ip归属地: 未知
图片文字: 无
