笔记id: 689d7aba000000001d021e59
笔记url: https://www.xiaohongshu.com/explore/689d7aba000000001d021e59?xsec_token=AB0zltJEJHv3uWJgVny-s--OMuQ6q5wffJ4Yzojo3l01I=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1924
收藏数量: 104
评论数量: 210
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602240934/7c5d542e3e3b02b987b149f9bf570d84/1040g2sg31l5dapl0iufg4a7r1e8cb33vau32i60!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-14 13:57:14
ip归属地: 未知
图片文字: 无
