笔记id: 684af201000000000303d7f5
笔记url: https://www.xiaohongshu.com/explore/684af201000000000303d7f5?xsec_token=ABCdjTXHrgKV7DM6udGn5PGB9j_mpLv4LY9KQaCv7BJlY=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 养鸡其实我希望别📈 这样才能不断赠品重复买（再坑内boll线下轨） 越来越多 ～企业越来越多[偷笑R][偷笑R][偷笑R]
	
#我的炒股日记[话题]#
点赞数量: 510
收藏数量: 106
评论数量: 133
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603011232/5388102b58014fd1eb8880570a90f4ce/notes_pre_post/1040g3k031ikoo5v5g8304a7r1e8cb33vd99flio!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-12 23:28:01
ip归属地: 未知
图片文字: 无
