笔记id: 68cba1b1000000001301e630
笔记url: https://www.xiaohongshu.com/explore/68cba1b1000000001301e630?xsec_token=ABeX-cD62A2Umduklc7PDItSOABPDv0S9n_7aXITrzbcA=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 嘿嘿嘿嘿#我的炒股日记[话题]#
点赞数量: 1203
收藏数量: 53
评论数量: 286
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602190248/0b47328917a5eedcd0478b853107873e/notes_pre_post/1040g3k031mie1620l8604a7r1e8cb33vtdqonq8!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-09-18 14:07:45
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
