笔记id: 6940b7e1000000000d0370b9
笔记url: https://www.xiaohongshu.com/explore/6940b7e1000000000d0370b9?xsec_token=ABkxOXMbSwxXcqBz2DU6t2OZOyltyh_kuqKHnXdD1sEng=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 新高了
描述: 大家苟住
#我的炒股日记[话题]#
点赞数量: 1745
收藏数量: 81
评论数量: 291
分享数量: 23
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602120147/202f23b64577e57fe2b6bb19e21a77f8/notes_pre_post/1040g3k831q4sm3menudg4a7r1e8cb33v7mn5eb8!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-12-16 09:37:37
ip归属地: 未知
图片文字: 图1: OCR超时
