笔记id: 6972c589000000002103fbf6
笔记url: https://www.xiaohongshu.com/explore/6972c589000000002103fbf6?xsec_token=ABYSPfaKUATGW5CuYppaTICaN7BmAXZnKlmeeFEkET3Ow=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #我的炒股日记[话题]#
点赞数量: 1880
收藏数量: 163
评论数量: 329
分享数量: 38
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601261915/3c0d798b67a7a1c10ea4149ec35d390e/1040g2sg31rlorchmim604a7r1e8cb33vpsdh7no!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2026-01-23 08:49:13
ip归属地: 上海
