笔记id: 6916d9aa000000001b0260bb
笔记url: https://www.xiaohongshu.com/explore/6916d9aa000000001b0260bb?xsec_token=ABOG__WNSXs54wzDER4BnrfrzSRWFHgEsXFAEE55FHvGI=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 绿油油～
描述: #在小红书随手拍[话题]#
点赞数量: 1714
收藏数量: 111
评论数量: 247
分享数量: 25
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150715/c1fe473b405ccf594a23df12e4977b47/1040g2sg31orumf2m1g504a7r1e8cb33vrj69tt8!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-14 15:26:34
ip归属地: 未知
图片文字: 无
