笔记id: 68fb6959000000000301a713
笔记url: https://www.xiaohongshu.com/explore/68fb6959000000000301a713?xsec_token=ABj2vnlRUH8S4zdNMAhsr6RjY9K3aXEim-58EEs49AoC0=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 冷笑话
描述: #我的炒股日记[话题]#
点赞数量: 1252
收藏数量: 58
评论数量: 142
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602161602/efcbea10ed98b89b51658d48af0e167d/1040g2sg31o13kidpmm7g4a7r1e8cb33v0mraei8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-24 19:56:09
ip归属地: 未知
图片文字: 无
