笔记id: 68e603ee000000000301bbcf
笔记url: https://www.xiaohongshu.com/explore/68e603ee000000000301bbcf?xsec_token=ABMZHYhdjQAUOn9HX7nvz73cSEiOwgvA9VzIB74UlkreA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 我讲个笑话
描述: 
点赞数量: 1378
收藏数量: 63
评论数量: 105
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602180159/2335c0d59859333a511801fa40b9a319/1040g2sg31nc66gb45mv04a7r1e8cb33vd3v7ef8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-08 14:25:51
ip归属地: 未知
图片文字: 无
