笔记id: 69b2900c000000001b016b9e
笔记url: https://www.xiaohongshu.com/explore/69b2900c000000001b016b9e?xsec_token=ABcY1uxgU3XX0eDqUM7np-QxF3yZnLXvcLQ8xSk86Slhg=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 乾坤大挪移
描述: #沉舟侧畔千帆过[话题]#
点赞数量: 1.1万
收藏数量: 961
评论数量: 1272
分享数量: 494
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603241220/a9816a307ae70e2cf8fa913cf17322ca/1040g2sg31tk29r1gmuk04a7r1e8cb33vsktnlf0!nd_dft_wgth_jpg_3']
标签: ['沉舟侧畔千帆过']
上传时间: 2026-03-12 18:06:04
ip归属地: 上海
图片文字: 无
