笔记id: 68551c56000000001202152d
笔记url: https://www.xiaohongshu.com/explore/68551c56000000001202152d?xsec_token=ABmmX_JPcKdtvYqBSkyfutILdut3V6SR8H51Pd7RfA--4=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: [笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R]美的A不跌了[笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R]我太惨了[笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R]#我的炒股日记[话题]#
点赞数量: 419
收藏数量: 30
评论数量: 99
分享数量: 1
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602281832/7b453422ad63535c204dc9c22e19679b/notes_pre_post/1040g3k831iupugqg1c004a7r1e8cb33v5nsuf3g!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-20 16:31:18
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
