笔记id: 688eac7d0000000002000750
笔记url: https://www.xiaohongshu.com/explore/688eac7d0000000002000750?xsec_token=ABgvS8OpFXfElkuI5Df4N9-QL7yBVjGMFAFB56S1-h4DE=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1835
收藏数量: 102
评论数量: 183
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602242353/10bf5dd80de9f4e1b02ec72c8d7455d2/1040g2sg31kmvll61iok04a7r1e8cb33vs4j28s0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-03 08:25:33
ip归属地: 未知
图片文字: 无
