笔记id: 68c16353000000001d025452
笔记url: https://www.xiaohongshu.com/explore/68c16353000000001d025452?xsec_token=ABNHsq4cpVAEkITJkzTT-ZRU9khtgR8Af4Jb9GKNs07gE=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1573
收藏数量: 195
评论数量: 72
分享数量: 16
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602191819/213f1b3f15c5ba1bec5e3b0a2370421f/1040g2sg31m8he67hl8k04a7r1e8cb33v6fv1ab8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-10 19:38:59
ip归属地: 未知
图片文字: 无
