笔记id: 691507eb000000000d03ea57
笔记url: https://www.xiaohongshu.com/explore/691507eb000000000d03ea57?xsec_token=ABz1C6om51g3paMKKsnPawNr7eWOylzDNa-WfBx3AUwco=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1414
收藏数量: 57
评论数量: 196
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151009/f51388cb8e9849092c7bfbaf2f3247bb/1040g2sg31oq7eml7hakg4a7r1e8cb33vdv4l6ro!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-13 06:19:23
ip归属地: 未知
图片文字: 无
