笔记id: 68db5de80000000003034328
笔记url: https://www.xiaohongshu.com/explore/68db5de80000000003034328?xsec_token=AB0Xg96XGVKdCDsqw7kZ4Hpyr-rqFi_7ccrvXd_akio_Y=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 剧本应该就是这样的
描述: so我坚持跟着剧本走
#我的炒股日记[话题]# #股票[话题]# #股票知识[话题]#
点赞数量: 1400
收藏数量: 153
评论数量: 92
分享数量: 22
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181410/9ef6e57a2ab9d23ca9c36e5f9d0be538/1040g2sg31n1pqhsv6mq04a7r1e8cb33vakeq8eg!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记', '股票', '股票知识']
上传时间: 2025-09-30 12:34:48
ip归属地: 未知
图片文字: 无
