笔记id: 697af1c50000000021032a25
笔记url: https://www.xiaohongshu.com/explore/697af1c50000000021032a25?xsec_token=ABgUvHJKkm17xYgEZSmfCXPH4YDvXxqJ0Mau4iP4XgMs8=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 收益差
描述: 今天吃饭！！不吃面了
黄鱼面 我吃厌倦了
要吃 过几天再吃就是了
#我的炒股日记[话题]#
点赞数量: 4505
收藏数量: 97
评论数量: 755
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602102212/c1d12f71ee7e0357f5c7139f51009267/1040g00831rtlql6tim304a7r1e8cb33v76scis8!nd_dft_wgth_webp_3']
标签: ['我的炒股日记']
上传时间: 2026-01-29 13:36:05
ip归属地: 上海
图片文字: 图1: OCR超时
