笔记id: 68eded4f000000000302f5cc
笔记url: https://www.xiaohongshu.com/explore/68eded4f000000000302f5cc?xsec_token=ABwQeb0cmL298UA4MYFfyuP8awKA5rODSh4CpY_9eQc0A=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1343
收藏数量: 82
评论数量: 107
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171826/e2d06db13bf034c70e08b16eca73aff2/1040g00831njtuh65lm4g4a7r1e8cb33vctdml6o!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-14 14:27:27
ip归属地: 未知
图片文字: 无
