笔记id: 686b598e000000001202cd30
笔记url: https://www.xiaohongshu.com/explore/686b598e000000001202cd30?xsec_token=ABUajdwOrVueg3ug9-lHqBWcj-zw3L3_pL0eN4UFoQdSk=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: [笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R]我好可怜啊
丑的集团不爹了[笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R] #股票[话题]#
点赞数量: 650
收藏数量: 24
评论数量: 106
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602262246/2ecc801a28cca66788cd19fd8afd8cba/1040g2sg31jkcvmvn2uk04a7r1e8cb33vera5il8!nd_dft_wlteh_jpg_3']
标签: ['股票']
上传时间: 2025-07-07 13:22:22
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
