笔记id: 691ee977000000001b03244c
笔记url: https://www.xiaohongshu.com/explore/691ee977000000001b03244c?xsec_token=ABTBJuOXOEvrfAqmDNzC90EM7mq6iFYMs63xE8xlBlMGw=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1591
收藏数量: 105
评论数量: 211
分享数量: 23
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150206/8aa391d2caf37aa8c7937f402ab0f526/1040g2sg31p3gsefrjci04a7r1e8cb33vjg2o6pg!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-20 18:12:07
ip归属地: 未知
图片文字: 无
