笔记id: 69aff1d4000000001b01f21c
笔记url: https://www.xiaohongshu.com/explore/69aff1d4000000001b01f21c?xsec_token=ABpc5ZVwCj3pq9PnO2fjXqOmtwZHo0proAXIKyCgPAMoU=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 随心而动～
描述: #自由的空气[话题]#
点赞数量: 1.1万
收藏数量: 618
评论数量: 1095
分享数量: 76
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603241316/922b034fe3714122ce885ed8de8c6889/1040g00831thfbnjtl8505q6h4ijollefrv8gvq8!nd_dft_wlteh_webp_3']
标签: ['自由的空气']
上传时间: 2026-03-10 18:26:28
ip归属地: 上海
图片文字: 无
