笔记id: 695e167d000000002202f27c
笔记url: https://www.xiaohongshu.com/explore/695e167d000000002202f27c?xsec_token=ABQeM5_aCJv_k-Wnn5bO4AIoNW7YDxJm0XxW0AL1JfPi8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2107
收藏数量: 118
评论数量: 373
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271413/ba6a4caa35ec8317050fb3e7d28f5594/1040g00831r186p9hng504a7r1e8cb33vhplcbj8!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-07 16:17:01
ip归属地: 上海
图片文字: 无
