笔记id: 693e25a5000000000d0374b9
笔记url: https://www.xiaohongshu.com/explore/693e25a5000000000d0374b9?xsec_token=AB2QaQ797NONRmS3k-xbG2y_XgPR2rmWYIuq-8lE81p-E&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1945
收藏数量: 53
评论数量: 254
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602121536/3c2cc39c1246e968f4c500d88607137d/1040g00831q29mrtino404a7r1e8cb33ve0p9ss0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-14 10:49:09
ip归属地: 未知
图片文字: 无
