笔记id: 692402e3000000001b025cca
笔记url: https://www.xiaohongshu.com/explore/692402e3000000001b025cca?xsec_token=ABd0SoDOx_mauEaeg3qIZno7Vb8IxrcfqA9Ny4_eQPah8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1394
收藏数量: 58
评论数量: 184
分享数量: 14
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602142331/a743d71e87452773e5e8b5fcdf69620f/1040g2sg31p8kqspr2umg4a7r1e8cb33vag4pfj8!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-24 15:01:55
ip归属地: 未知
图片文字: 无
