笔记id: 68d9fc4e000000001301e575
笔记url: https://www.xiaohongshu.com/explore/68d9fc4e000000001301e575?xsec_token=AByi0kDDG8ZcnMbebXzMJoWHbLSGoKse70VFs1Fr322fQ=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1181
收藏数量: 81
评论数量: 77
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181542/87e3d768f492ebe31c867ec02b3b7641/1040g00831n0bcis658204a7r1e8cb33voqf6l3g!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-29 11:26:06
ip归属地: 未知
图片文字: 无
