笔记id: 687a030c00000000130134dc
笔记url: https://www.xiaohongshu.com/explore/687a030c00000000130134dc?xsec_token=ABUWfuiWmJnp9cFUqIrjitP91vuNGTBIT9qIjGjBakr0Q=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 要每天都快乐噢
描述: 大家周末快乐
#股市[话题]# #我的炒股日记[话题]# #股票[话题]# #股票知识[话题]#
点赞数量: 1382
收藏数量: 112
评论数量: 305
分享数量: 12
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602252119/c3911285ab6e8bfc4ae37abc1a53a5b2/1040g2sg31k2l7tfc30gg4a7r1e8cb33v3i5udtg!nd_dft_wlteh_jpg_3']
标签: ['股市', '我的炒股日记', '股票', '股票知识']
上传时间: 2025-07-18 16:17:16
ip归属地: 未知
图片文字: 无
