笔记id: 68b56302000000001d01c464
笔记url: https://www.xiaohongshu.com/explore/68b56302000000001d01c464?xsec_token=ABMJbMYMitTn1k51vB24XB4oeG8WOODDfR2f5qd0dwNEs=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1648
收藏数量: 96
评论数量: 227
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602222332/47fcfb21fb0e86c25057d8e4bc08fd96/1040g00831lsn0kvf5e204a7r1e8cb33v98fmat8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-01 17:10:26
ip归属地: 未知
图片文字: 无
