笔记id: 69363f0a000000000d00e2c9
笔记url: https://www.xiaohongshu.com/explore/69363f0a000000000d00e2c9?xsec_token=ABtyt76By6bcAtcvaPnZgi9Ezb2R3D-0ehBfh_s1LKd6c=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2085
收藏数量: 87
评论数量: 485
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602130008/c81d45a2de5696a0a6d60ed4e811cf0c/1040g00831pqil5bf5a2g4a7r1e8cb33v6ei4vao!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-08 10:59:22
ip归属地: 未知
图片文字: 无
