笔记id: 69670500000000002103de87
笔记url: https://www.xiaohongshu.com/explore/69670500000000002103de87?xsec_token=ABaCss5CJUV4mb7R6jTvRwMMxMlwEAnAxMaKXoQe55Mv0=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1762
收藏数量: 110
评论数量: 240
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271412/3a53c58665195a93623352a22952599c/1040g2sg31ra7um3l00a04a7r1e8cb33vt9tchtg!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-14 10:52:48
ip归属地: 上海
图片文字: 无
