笔记id: 6979e6870000000022030ce3
笔记url: https://www.xiaohongshu.com/explore/6979e6870000000022030ce3?xsec_token=AByzMNfpzw8Q1k6LGidfZBqPc2AinEj5r02fTutj8KphM=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 不开心 说出来都
描述: #在小红书随手拍[话题]#
点赞数量: 6044
收藏数量: 185
评论数量: 1489
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051738/4639d50840142fabe57fc7842de709ff/1040g2sg31rsi9123igj04a7r1e8cb33v8qbdp4g!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-28 18:35:51
ip归属地: 未知
图片文字: 无
